PO_ID,reason
PO1449,over delivered
PO1450,unit price mismatch
PO1451,asn/grn mismatch
PO1452,no reason
PO1453,no reason
PO1454,currency mismatch
PO1455,price mismatch
PO1456,no reason
PO1457,unit price mismatch
PO1458,over delivered
PO1459,missing grn
PO1460,no reason
PO1461,no reason
PO1462,no grn
PO1463,currency mismatch
PO1464,grn missing
PO1465,asn/grn mismatch
PO1466,no reason
PO1467,currency mismatch
PO1468,no reason
PO1469,asn quantity mismatch
PO1470,multiple grns
PO1471,no reason
PO1472,under-delivery
PO1473,no reason
PO1474,late delivery
PO1475,no grn
PO1476,asn grn mismatch
PO1477,invoice/grn quantity mismatch
PO1478,less received
PO1479,no reason
PO1480,grn missing
PO1481,currency mismatch
PO1482,under-delivery
PO1483,unit price mismatch
PO1484,split shipment
PO1485,price mismatch
PO1486,no reason
PO1487,asn/grn mismatch
PO1488,no reason
PO1489,invoice grn mismatch
PO1490,unit price mismatch
PO1491,no reason
PO1492,no reason
PO1493,under delivered
PO1494,total price discrepancy
PO1495,no reason
PO1496,invoice/grn quantity mismatch
PO1497,invoice quantity mismatch
PO1498,no reason
PO1499,partial shipments
PO1500,asn/grn mismatch
PO1501,no reason
PO1502,split shipment
PO1503,less received
PO1504,no reason
PO1505,missing grn
PO1506,partial shipments
PO1507,missing grn
PO1508,no grn
PO1509,no reason
PO1510,no reason
PO1511,missing grn
PO1512,under-delivery
PO1513,unit price mismatch
PO1514,grn missing
PO1515,no reason
PO1516,total price discrepancy
PO1517,total price discrepancy
PO1518,invoice quantity mismatch
PO1519,unit price mismatch
PO1520,no reason
PO1521,unit price mismatch
PO1522,delivered late
PO1523,total price discrepancy
PO1524,total price discrepancy
PO1525,late delivery
PO1526,no reason
PO1527,over delivered
PO1528,multiple grns
PO1529,asn quantity mismatch
PO1530,currency mismatch
PO1531,over delivered
PO1532,invoice quantity mismatch
PO1533,no reason
PO1534,partial shipments
PO1535,currency mismatch
PO1536,no reason
PO1537,split shipment
PO1538,asn grn mismatch
PO1539,total price discrepancy
PO1540,multiple grns
PO1541,arrived late
PO1542,asn grn mismatch
PO1543,arrived late
PO1544,no reason
PO1545,grn missing
PO1546,split shipment
PO1547,currency mismatch
PO1548,currency mismatch
PO1549,currency mismatch
PO1550,under-delivery
PO1551,no reason
PO1552,currency mismatch
PO1553,split shipment
PO1554,unit price mismatch
PO1555,currency mismatch
PO1556,currency mismatch
PO1557,late delivery
PO1558,asn/grn mismatch
PO1559,over delivered
PO1560,arrived late
PO1561,currency mismatch
PO1562,late delivery
PO1563,late delivery
PO1564,grn missing
PO1565,unit price mismatch
PO1566,no reason
PO1567,no reason
PO1568,price mismatch
PO1569,price mismatch
PO1570,no reason
PO1571,late delivery
PO1572,asn grn mismatch
PO1573,no reason
PO1574,invoice/grn quantity mismatch
PO1575,invoice grn mismatch
PO1576,late delivery
PO1577,no reason
PO1578,invoice/grn quantity mismatch
PO1579,arrived late
PO1580,grn missing
PO1581,over-delivery
PO1582,split shipment
PO1583,no reason
PO1584,no grn
PO1585,price mismatch
PO1586,price mismatch
PO1587,invoice quantity mismatch
PO1588,asn quantity mismatch
PO1589,no reason
PO1590,invoice/grn quantity mismatch
PO1591,no grn
PO1592,invoice quantity mismatch
PO1593,invoice quantity mismatch
PO1594,total price discrepancy
PO1595,no reason
PO1596,arrived late
PO1597,missing grn
PO1598,asn grn mismatch
PO1599,currency mismatch
PO1600,unit price mismatch
PO1601,split shipment
PO1602,invoice quantity mismatch
PO1603,partial shipments
PO1604,currency mismatch
PO1605,no reason
PO1606,asn/grn mismatch
PO1607,arrived late
PO1608,invoice grn mismatch
PO1609,currency mismatch
PO1610,unit price mismatch
PO1611,unit price mismatch
PO1612,under delivered
PO1613,asn quantity mismatch
PO1614,asn grn mismatch
PO1615,less received
PO1616,no reason
PO1617,invoice quantity mismatch
PO1618,invoice grn mismatch
PO1619,over-delivery
PO1620,no grn
PO1621,invoice/grn quantity mismatch
PO1622,currency mismatch
PO1623,no reason
PO1624,partial shipments
PO1625,no grn
PO1626,price mismatch
PO1627,grn missing
PO1628,multiple grns
PO1629,partial shipments
PO1630,currency mismatch
PO1631,no grn
PO1632,invoice quantity mismatch
PO1633,no reason
PO1634,invoice grn mismatch
PO1635,no reason
PO1636,invoice grn mismatch
PO1637,invoice quantity mismatch
PO1638,asn/grn mismatch
PO1639,invoice quantity mismatch
PO1640,grn missing
PO1641,unit price mismatch
PO1642,asn quantity mismatch
PO1643,multiple grns
PO1644,no reason
PO1645,invoice quantity mismatch
PO1646,currency mismatch
PO1647,total price discrepancy
PO1648,asn grn mismatch
PO1649,no reason
PO1650,no reason
PO1651,asn/grn mismatch
PO1652,price mismatch
PO1653,asn/grn mismatch
PO1654,over-delivery
PO1655,unit price mismatch
PO1656,no grn
PO1657,no grn
PO1658,no reason
PO1659,over-delivery
PO1660,arrived late
PO1661,price mismatch
PO1662,late delivery
PO1663,grn missing
PO1664,split shipment
PO1665,late delivery
PO1666,currency mismatch
PO1667,split shipment
PO1668,price mismatch
PO1669,asn grn mismatch
PO1670,under delivered
PO1671,invoice quantity mismatch
PO1672,no reason
PO1673,over-delivery
PO1674,over-delivery
PO1675,no grn
PO1676,price mismatch
PO1677,currency mismatch
PO1678,multiple grns
PO1679,currency mismatch
PO1680,unit price mismatch
PO1681,unit price mismatch
PO1682,over delivered
PO1683,grn missing
PO1684,price mismatch
PO1685,asn quantity mismatch
PO1686,arrived late
PO1687,more received
PO1688,invoice/grn quantity mismatch
PO1689,split shipment
PO1690,invoice quantity mismatch
PO1691,delivered late
PO1692,multiple grns
PO1693,no grn
PO1694,asn/grn mismatch
PO1695,missing grn
PO1696,no reason
PO1697,grn missing
PO1698,unit price mismatch
PO1699,asn/grn mismatch
PO1700,no reason
PO1701,asn quantity mismatch
PO1702,split shipment
PO1703,total price discrepancy
PO1704,asn/grn mismatch
PO1705,less received
PO1706,price mismatch
PO1707,delivered late
PO1708,asn/grn mismatch
PO1709,total price discrepancy
PO1710,total price discrepancy
PO1711,no reason
PO1712,delivered late
PO1713,no reason
PO1714,under-delivery
PO1715,split shipment
PO1716,currency mismatch
PO1717,delivered late
PO1718,multiple grns
PO1719,over-delivery
PO1720,currency mismatch
PO1721,under-delivery
PO1722,asn grn mismatch
PO1723,under-delivery
PO1724,no reason
PO1725,split shipment
PO1726,multiple grns
PO1727,unit price mismatch
PO1728,under-delivery
PO1729,no reason
PO1730,no reason
PO1731,no reason
PO1732,invoice/grn quantity mismatch
PO1733,unit price mismatch
PO1734,unit price mismatch
PO1735,asn grn mismatch
PO1736,unit price mismatch
PO1737,no reason
PO1738,over delivered
PO1739,invoice/grn quantity mismatch
PO1740,delivered late
PO1741,no reason
PO1742,asn/grn mismatch
PO1743,no reason
PO1744,currency mismatch
PO1745,total price discrepancy
PO1746,multiple grns
PO1747,invoice quantity mismatch
PO1748,missing grn
PO1749,invoice grn mismatch
PO1750,invoice grn mismatch
PO1751,missing grn
PO1752,multiple grns
PO1753,partial shipments
PO1754,no grn
PO1755,over-delivery
PO1756,no reason
PO1757,unit price mismatch
PO1758,invoice quantity mismatch
PO1759,price mismatch
PO1760,less received
PO1761,no reason
PO1762,asn/grn mismatch
PO1763,unit price mismatch
PO1764,multiple grns
PO1765,price mismatch
PO1766,asn/grn mismatch
PO1767,unit price mismatch
PO1768,currency mismatch
PO1769,currency mismatch
PO1770,unit price mismatch
PO1771,asn/grn mismatch
PO1772,grn missing
PO1773,currency mismatch
PO1774,no reason
PO1775,currency mismatch
PO1776,currency mismatch
PO1777,arrived late
PO1778,multiple grns
PO1779,no reason
PO1780,delivered late
PO1781,asn grn mismatch
PO1782,missing grn
PO1783,partial shipments
PO1784,no reason
PO1785,under-delivery
PO1786,grn missing
PO1787,total price discrepancy
PO1788,no reason
PO1789,invoice quantity mismatch
PO1790,currency mismatch
PO1791,unit price mismatch
PO1792,unit price mismatch
PO1793,asn quantity mismatch
PO1794,partial shipments
PO1795,partial shipments
PO1796,no reason
PO1797,unit price mismatch
PO1798,less received
PO1799,arrived late
PO1800,asn grn mismatch
PO1801,delivered late
PO1802,split shipment
PO1803,no reason
PO1804,partial shipments
PO1805,over-delivery
PO1806,no grn
PO1807,grn missing
PO2016,invoice/grn quantity mismatch
PO2447,unit price mismatch
PO2188,total price discrepancy
PO2698,over delivered
PO2488,more received
PO2845,no grn
PO2605,unit price mismatch
PO2143,unit price mismatch
PO2812,unit price mismatch
PO2064,under-delivery
PO2520,under-delivery
PO2290,delivered late
PO2271,invoice/grn quantity mismatch
PO2433,under-delivery
PO2355,unit price mismatch
PO2279,partial shipments
PO2099,over delivered
PO2676,multiple grns
PO2953,invoice grn mismatch
PO2369,arrived late
PO2195,under-delivery
PO2872,currency mismatch
PO2490,invoice/grn quantity mismatch
PO2907,late delivery
PO2417,more received
PO2338,currency mismatch
PO2507,currency mismatch
PO2181,split shipment
PO2893,asn/grn mismatch
PO2134,arrived late
PO2681,price mismatch
PO2538,under-delivery
PO2555,less received
PO2876,total price discrepancy
PO2487,more received
PO2223,split shipment
PO2838,unit price mismatch
PO2069,under-delivery
PO2803,price mismatch
PO2741,total price discrepancy
PO2460,arrived late
PO2406,over-delivery
PO2151,price mismatch
PO2127,asn grn mismatch
PO2863,asn grn mismatch
PO2777,partial shipments
PO2337,partial shipments
PO2298,more received
PO2220,asn quantity mismatch
PO2147,late delivery
PO2120,over delivered
PO2781,multiple grns
PO2610,under delivered
PO2802,no grn
PO2634,over delivered
PO2182,over-delivery
PO2180,invoice quantity mismatch
PO2722,split shipment
PO2837,unit price mismatch
PO2383,unit price mismatch
PO2091,more received
PO2144,asn quantity mismatch
PO2137,delivered late
PO2176,asn grn mismatch
PO2230,over-delivery
PO2365,price mismatch
PO2259,grn missing
PO2866,price mismatch
PO2986,invoice grn mismatch
PO2886,over delivered
PO2724,invoice/grn quantity mismatch
PO2153,less received
PO2084,currency mismatch
PO2583,late delivery
PO2879,split shipment
PO2209,over delivered
